TIME,CODE,DATA
0.20020508766174316,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343240, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.26685435226720183, 3: 0.7652708664174463}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.95514160055447, 3: -0.12819212833734805}}}"
0.2206740379333496,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343263, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.2892138949279092, 3: 0.7500800186813402}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9617759780061201, 3: -0.15124031033623392}}}"
0.24115920066833496,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343284, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.3086388767277007, 3: 0.7364644993651839}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9671498292130344, 3: -0.17132655480904677}}}"
0.2651538848876953,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343304, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.32827650354267085, 3: 0.722288685280398}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9722113670195461, 3: -0.19171366367866183}}}"
0.2882730960845947,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343328, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.35065900861481825, 3: 0.705632293376737}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9775040590508192, 3: -0.21500022646487296}}}"
0.3123760223388672,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343351, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.3721966619443958, 3: 0.6890772349534899}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9821149890112153, 3: -0.23750054512480806}}}"
0.3328418731689453,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343375, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.3944760150643054, 3: 0.6713968346134245}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9863707280062924, 3: -0.26086190622761685}}}"
0.35428285598754883,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343396, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.4131828746464874, 3: 0.6561028638868128}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9895289324796502, 3: -0.28054689373343905}}}"
0.3755481243133545,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343417, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.4328415848373645, 3: 0.6395755801395538}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9924273858000053, 3: -0.3013049250204719}}}"
0.3995950222015381,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343438, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.4516953259053074, 3: 0.6232761174568818}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9947900158072092, 3: -0.32128111029738665}}}"
0.42382001876831055,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343462, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.4730439500883261, 3: 0.6042681287817947}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9969560559739574, 3: -0.3439871567658947}}}"
0.4463069438934326,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343487, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.49422032098450197, 3: 0.5848141011058796}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9985505028461358, 3: -0.3666027038591316}}}"
0.4711740016937256,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343509, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.513608884674764, 3: 0.5664601348467012}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9995069470492209, 3: -0.3873911223326938}}}"
0.4930379390716553,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343534, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.5347818176071696, 3: 0.5457970394076406}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9999786165309956, 3: -0.4101923583539938}}}"
0.5134310722351074,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343556, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.5532181105641178, 3: 0.527253474250351}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9998807553379359, 3: -0.43014196338568456}}}"
0.5339200496673584,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343576, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.5700152954226512, 3: 0.509897847766843}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9993615281567656, 3: -0.4483699554874515}}}"
0.5584490299224854,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343597, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.5867526652732018, 3: 0.492140572188197}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9984181968690622, 3: -0.4666134811310992}}}"
0.589097261428833,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343621, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.6064217396415037, 3: 0.4706584225624497}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9967386498069032, 3: -0.4881694108932967}}}"
0.6137168407440186,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343652, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.6305593097692309, 3: 0.44333439431007143}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9937914848252392, 3: -0.5147309897196093}}}"
0.6345629692077637,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343677, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.6494528022518214, 3: 0.4211592256498651}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9907552078961689, 3: -0.5356581619006476}}}"
0.6553041934967041,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343697, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.6651356332664823, 3: 0.4021959797155111}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9877181241395976, 3: -0.5531119218156663}}}"
0.679887056350708,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343718, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.6805613305464789, 3: 0.38301497791121464}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9842450235386622, 3: -0.570363221786776}}}"
0.702876091003418,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343743, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.6983455688205435, 3: 0.36021844623216526}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9796059447672343, 3: -0.5903641038773918}}}"
0.7267618179321289,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343767, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.7152666991258907, 3: 0.33780326870263483}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9745204835255501, 3: -0.6094993868430808}}}"
0.7477281093597412,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343790, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.7310958497544129, 3: 0.31614565593614835}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9691252540869625, 3: -0.6275036534077744}}}"
0.767977237701416,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343811, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.7451773624807099, 3: 0.2962748116468598}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9637681860822174, 3: -0.6436171077484782}}}"
0.7925128936767578,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343831, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.7585471767999152, 3: 0.2768449269596535}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9581596677478379, 3: -0.6590080865554889}}}"
0.8146560192108154,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343855, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.7743510039618727, 3: 0.25311533262940344}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9508251132825848, 3: -0.6773195645308673}}}"
0.8355610370635986,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343878, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.7881907451106556, 3: 0.23160096590776041}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9437230311575389, 3: -0.693466347260773}}}"
0.8580000400543213,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343898, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8007980844778461, 3: 0.2113578313054205}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9366568085558309, 3: -0.7082673471235568}}}"
0.8825819492340088,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343921, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8140384521047287, 3: 0.1893685332142259}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9285603190649542, 3: -0.7239326787408892}}}"
0.9073078632354736,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343946, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8281615385121821, 3: 0.1650080254181782}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9190877813248797, 3: -0.740787517898384}}}"
0.9279379844665527,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343970, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8417618647340167, 3: 0.14058371785777626}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9090689899206349, 3: -0.7571615962886252}}}"
0.949458122253418,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851343991, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8526600654236679, 3: 0.12024220335053167}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.9003304137058681, 3: -0.7704030326770273}}}"
0.9741952419281006,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344012, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8637435161406843, 3: 0.09877371697036992}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.8907201067169992, 3: -0.7839934894400393}}}"
0.9987208843231201,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344037, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8758979079639733, 3: 0.07422876361131055}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.879253496128706, 3: -0.7990461765058531}}}"
1.0127708911895752,REQUEST,"{""command"":{""header"":""PING"",""data"":null},""time"":1630851344074}"
1.0196762084960938,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344062, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8875006823771195, 3: 0.049675424761137364}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.8672668778898465, 3: -0.8135986080368334}}}"
1.0401298999786377,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344083, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.8969338497962576, 3: 0.028799990097844383}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.8566801791217477, 3: -0.825564600299046}}}"
1.0636751651763916,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344103, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9057883982286614, 3: 0.008352806882899107}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.8459521278928211, 3: -0.8369318512404043}}}"
1.0869660377502441,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344126, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9154982922952151, 3: -0.015154349362976136}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.8331843161341448, 3: -0.8495642976496127}}}"
1.1075408458709717,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344150, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9246530766340576, 3: -0.03852543425173996}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.820028183487918, 3: -0.8616646992696204}}}"
1.1320390701293945,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344170, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9323053741882867, 3: -0.05911439577713449}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.8080533277441249, 3: -0.871945497553648}}}"
1.1532649993896484,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344195, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.940893456526663, 3: -0.08357145132751768}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.7933692837487105, 3: -0.8836848711725862}}}"
1.1741139888763428,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344216, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9478422106730149, 3: -0.10461522079218265}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.7803274118468161, 3: -0.8933796299407255}}}"
1.1987078189849854,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344237, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9542614665479117, 3: -0.12525910106594082}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.7671633847845862, 3: -0.902523036770832}}}"
1.219182014465332,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344262, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9613520270443712, 3: -0.1497188428882495}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.7510870214107653, 3: -0.9128843519365528}}}"
1.2427570819854736,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344282, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.966768190018482, 3: -0.1698545221710036}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.737467522830074, 3: -0.9210188060272481}}}"
1.265275001525879,STATE,"{'sequence_executing': None, 'arming_switch': False, 'manual_switch': False, 'current_sequence': [], 'sequence_running': False, 'data_logging': True, 'aborting': False, 'time': 1630851344306, 'LOX': {'digital': {14: False, 12: False, 10: False, 8: False, 19: False, 17: False}, 'analog': {1: 0.9725409338957158, 3: -0.19310130258677904}}, 'ETH': {'digital': {16: False, 18: False, 9: False, 11: False, 13: False, 15: False}, 'analog': {1: 0.7212969654012635, 3: -0.9299687826452143}}}"
